1,Toalla Especial,00001371,Conservas,2027-04-24,Dos Pinos,3.63,449
7,Chocolate Entera,00001372,Limpieza,2026-03-06,Bimbo,139.56,477
6,Galleta Natural,00001373,Bebidas,2026-12-11,Goya,207.02,302
7,Cafe Organico,00001374,Conservas,2027-03-08,Dos Pinos,245.41,498
6,Aceite Jumbo,00001375,Limpieza,2027-05-11,Nestlé,139.61,14
8,Cereal Clasico,00001376,Snacks,2027-12-20,Sazon,117.59,312
7,Maiz Familiar,00001377,Bebidas,2027-09-25,Sazon,40.19,487
7,Pan Premium,00001378,Higiene,2026-12-01,Knorr,3.36,346
3,Desinfectante Pequeño,00001379,Congelados,2026-04-17,Sazon,106.69,40
6,Lechuga Clasico,00001380,Panaderia,2026-04-28,Dos Pinos,105.03,468
1,Zanahoria Pequeño,00001381,Panaderia,2027-09-05,Palmolive,21.48,300
6,Tomate Grande,00001382,Granos,2026-05-28,Knorr,231.73,211
3,Pollo Integral,00001383,Carnes,2026-04-05,Montaña,29.92,64
5,Papa Integral,00001384,Frutas,2026-09-12,Kern's,114.62,247
6,Desinfectante Light,00001385,Panaderia,2026-11-10,Tropical,12.96,437
5,Jugo Light,00001386,Congelados,2026-06-13,Dos Pinos,15.09,163
2,Detergente Extra,00001387,Lacteos,2027-08-18,Campesina,64.71,246
7,Jabon Familiar,00001388,Granos,2026-01-27,Sazon,35.29,431
2,Sardina Grande,00001389,Conservas,2027-02-19,Montaña,66.93,426
6,Pan Light,00001390,Bebidas,2027-08-26,La Famosa,25.72,443
7,Cafe Entera,00001391,Limpieza,2026-10-14,Palmolive,125.54,205
4,Refresco Natural,00001392,Bebidas,2027-05-09,Unilever,221.21,27
3,Pina Clasico,00001393,Limpieza,2026-09-16,Bimbo,24.67,206
6,Huevo Premium,00001394,Conservas,2027-09-08,Campesina,199.33,205
1,Cebolla Organico,00001395,Limpieza,2026-10-17,Knorr,98.93,102
4,Pollo Especial,00001396,Bebidas,2026-05-02,Lala,133.77,402
4,Agua Light,00001397,Bebidas,2027-05-18,Bimbo,191.72,495
6,Platano Personal,00001398,Verduras,2026-03-06,Sazon,149.35,422
4,Servilleta Especial,00001399,Lacteos,2027-06-19,Montaña,38.1,495
4,Suavizante Familiar,00001400,Limpieza,2027-03-16,Bimbo,25.29,129
6,Pan Organico,00001401,Limpieza,2026-10-07,La Famosa,87.17,100
6,Frijol Entera,00001402,Granos,2027-03-25,Del Monte,212.08,450
3,Aceite Natural,00001403,Congelados,2027-07-19,Del Monte,86.13,175
6,Agua Pequeño,00001404,Verduras,2027-08-21,Knorr,46.03,297
1,Galleta Grande,00001405,Snacks,2027-07-10,Maggi,34.46,383
4,Pepino Especial,00001406,Verduras,2027-10-02,Diana,151.79,481
3,Sandia Especial,00001407,Panaderia,2027-03-11,Nestlé,61.78,173
4,Sandia Jumbo,00001408,Panaderia,2027-11-21,Knorr,113.32,145
7,Chocolate Pequeño,00001409,Panaderia,2026-02-24,Foremost,14.89,234
8,Agua Jumbo,00001410,Verduras,2026-07-12,Campesina,95.71,434
1,Shampoo Personal,00001411,Snacks,2027-11-08,Diana,114.47,419
3,Yogur Entera,00001412,Frutas,2026-02-03,Knorr,45.02,202
8,Espinaca Light,00001413,Higiene,2027-02-11,Tropical,246.36,467
6,Lechuga Entera,00001414,Verduras,2027-03-20,P&G,41.8,61
5,Avena Premium,00001415,Verduras,2027-12-24,Campesina,68.52,154
1,Chocolate Light,00001416,Lacteos,2026-09-27,Lala,40.94,194
4,Tomate Light,00001417,Carnes,2027-11-20,Lala,52.32,23
8,Agua Grande,00001418,Carnes,2027-08-28,Del Monte,79.16,213
7,Ajo Jumbo,00001419,Conservas,2026-11-18,Palmolive,48.67,463
1,Sardina Extra,00001420,Limpieza,2026-08-15,Goya,58.88,147
4,Jugo Familiar,00001421,Congelados,2027-02-22,Colgate,202.62,221
8,Manzana Entera,00001422,Verduras,2027-07-18,Lala,144.46,130
3,Crema Light,00001423,Verduras,2027-12-02,Dos Pinos,144.09,274
2,Cafe Familiar,00001424,Limpieza,2026-03-07,Kern's,34.17,226
2,Aguacate Original,00001425,Bebidas,2027-11-05,Tropical,66.7,476
1,Azucar Original,00001426,Higiene,2026-06-28,Goya,131.36,479
2,Shampoo Pequeño,00001427,Snacks,2027-07-04,P&G,39.96,300
7,Bolsa Light,00001428,Snacks,2027-05-28,Campesina,220.39,459
3,Mantequilla Original,00001429,Conservas,2026-10-16,Bimbo,45.53,216
8,Melon Especial,00001430,Conservas,2027-01-13,Knorr,173.56,35
2,Servilleta Clasico,00001431,Frutas,2026-05-10,Goya,211.18,449
2,Papel Premium,00001432,Granos,2026-12-15,Knorr,69.55,223
6,Cereal Integral,00001433,Bebidas,2027-07-24,Lala,190.59,454
1,Detergente Entera,00001434,Higiene,2027-02-10,Dos Pinos,102.64,409
4,Refresco Premium,00001435,Bebidas,2027-04-02,Unilever,15.49,194
8,Queso Natural,00001436,Limpieza,2027-11-04,Foremost,62.76,260
2,Refresco Personal,00001437,Limpieza,2027-06-12,Diana,209.9,142
4,Yogur Entera,00001438,Verduras,2026-10-25,Kern's,214.71,341
3,Aguacate Premium,00001439,Carnes,2027-09-01,Foremost,120.1,77
5,Fresa Familiar,00001440,Lacteos,2026-10-26,Maggi,179.05,373
7,Tomate Jumbo,00001441,Verduras,2027-08-09,Kern's,118.27,356
5,Uva Light,00001442,Lacteos,2027-11-27,Colgate,141.68,314
5,Crema Grande,00001443,Panaderia,2026-06-09,Knorr,215.79,143
3,Cereal Extra,00001444,Higiene,2027-01-26,Tropical,102.81,173
1,Espinaca Entera,00001445,Conservas,2026-05-09,P&G,102.94,387
8,Uva Pequeño,00001446,Snacks,2027-06-24,Sazon,172.52,336
8,Servilleta Grande,00001447,Frutas,2027-03-27,Campesina,47.74,59
6,Te Pequeño,00001448,Carnes,2027-09-25,Diana,236.89,470
6,Pina Light,00001449,Bebidas,2026-12-28,Maggi,106.86,464
2,Sardina Clasico,00001450,Snacks,2026-02-16,Bimbo,217.0,308
3,Cebolla Jumbo,00001451,Bebidas,2027-11-13,Dos Pinos,76.69,37
3,Te Premium,00001452,Frutas,2026-10-15,La Famosa,81.15,376
4,Maiz Light,00001453,Limpieza,2026-03-11,Bimbo,4.16,150
7,Coliflor Familiar,00001454,Granos,2027-03-16,Nestlé,34.96,232
1,Salchicha Original,00001455,Limpieza,2026-01-18,Kern's,183.47,496
6,Toalla Natural,00001456,Higiene,2026-11-01,Sazon,58.89,459
5,Crema Extra,00001457,Panaderia,2026-10-10,Diana,19.13,33
6,Yogur Integral,00001458,Congelados,2027-09-11,P&G,222.33,78
3,Toalla Integral,00001459,Frutas,2027-03-26,Palmolive,7.72,124
1,Avena Pequeño,00001460,Lacteos,2027-03-04,Colgate,178.64,415
2,Jamon Jumbo,00001461,Conservas,2026-09-20,Bimbo,149.7,34
5,Pina Personal,00001462,Lacteos,2026-02-14,Unilever,96.92,290
2,Cebolla Pequeño,00001463,Granos,2026-11-21,Foremost,77.38,348
2,Mango Organico,00001464,Carnes,2027-12-05,P&G,208.17,63
6,Yogur Light,00001465,Panaderia,2026-10-07,Goya,208.38,113
6,Lechuga Original,00001466,Carnes,2026-09-16,Kern's,172.99,256
2,Chocolate Entera,00001467,Lacteos,2027-02-27,Montaña,168.25,86
5,Maiz Organico,00001468,Panaderia,2027-02-09,Sazon,115.82,161
6,Zanahoria Entera,00001469,Panaderia,2027-01-28,Maggi,91.97,356
6,Tomate Pequeño,00001470,Panaderia,2026-01-01,La Famosa,166.85,97
3,Atun Jumbo,00001471,Limpieza,2027-05-24,Nestlé,95.04,185
7,Cafe Original,00001472,Verduras,2027-05-27,Palmolive,173.41,254
3,Pina Jumbo,00001473,Granos,2026-12-24,Bimbo,245.45,442
6,Sal Original,00001474,Snacks,2026-10-22,Unilever,47.77,204
7,Melon Entera,00001475,Conservas,2027-12-05,Lala,230.34,67
4,Papa Entera,00001476,Panaderia,2026-06-01,Dos Pinos,192.58,305
4,Mango Personal,00001477,Frutas,2027-12-23,Tropical,26.52,348
1,Cebolla Natural,00001478,Conservas,2027-07-05,Campesina,223.34,323
8,Leche Grande,00001479,Granos,2027-08-28,Lala,217.75,48
7,Pollo Premium,00001480,Frutas,2027-01-17,Sazon,138.97,203
6,Detergente Premium,00001481,Panaderia,2026-10-15,Nestlé,214.58,238
1,Cafe Integral,00001482,Congelados,2027-02-13,P&G,11.85,291
8,Detergente Light,00001483,Snacks,2027-11-10,Dos Pinos,141.9,345
8,Carne Natural,00001484,Lacteos,2027-08-11,Campesina,192.55,317
5,Lechuga Grande,00001485,Frutas,2027-02-04,Sazon,3.54,191
7,Manzana Organico,00001486,Frutas,2027-01-06,Lala,37.69,377
4,Sal Clasico,00001487,Snacks,2026-02-28,Palmolive,56.25,432
8,Lechuga Natural,00001488,Panaderia,2027-01-21,Montaña,33.44,466
7,Zanahoria Grande,00001489,Snacks,2027-03-16,Foremost,134.0,34
3,Suavizante Especial,00001490,Limpieza,2027-03-23,Montaña,45.89,427
4,Sal Original,00001491,Conservas,2027-06-17,Palmolive,106.41,321
5,Queso Original,00001492,Frutas,2027-08-26,La Famosa,37.13,318
4,Suavizante Pequeño,00001493,Higiene,2027-12-24,Campesina,159.25,112
6,Melon Pequeño,00001494,Carnes,2027-11-05,Diana,127.46,365
5,Lechuga Light,00001495,Frutas,2027-10-19,P&G,169.54,467
1,Pañal Personal,00001496,Verduras,2027-09-04,Foremost,97.07,37
5,Cereal Clasico,00001497,Granos,2027-11-09,La Famosa,210.33,363
4,Avena Familiar,00001498,Higiene,2026-08-04,Tropical,217.4,388
7,Brocoli Grande,00001499,Higiene,2026-09-26,Maggi,174.16,34
8,Jamon Original,00001500,Conservas,2026-09-02,Foremost,186.69,113
4,Suavizante Premium,00001501,Conservas,2027-11-12,Montaña,138.01,318
2,Maiz Pequeño,00001502,Bebidas,2026-03-22,Nestlé,49.18,98
1,Jamon Entera,00001503,Verduras,2026-05-05,Diana,147.24,140
5,Carne Integral,00001504,Congelados,2027-01-05,Knorr,150.43,406
3,Ajo Familiar,00001505,Snacks,2027-02-26,Knorr,132.77,499
4,Limon Light,00001506,Higiene,2026-09-18,Palmolive,25.71,123
1,Mango Natural,00001507,Frutas,2026-04-25,Tropical,134.03,297
6,Cafe Grande,00001508,Frutas,2026-11-20,Tropical,63.23,30
6,Jamon Jumbo,00001509,Panaderia,2026-09-24,Maggi,9.1,274
2,Chile Familiar,00001510,Higiene,2026-01-10,Kern's,82.12,52
4,Agua Familiar,00001511,Higiene,2027-11-03,Kern's,168.57,406
2,Papel Grande,00001512,Verduras,2027-04-18,P&G,162.7,491
3,Brocoli Grande,00001513,Granos,2026-12-11,Bimbo,24.62,37
7,Shampoo Clasico,00001514,Higiene,2026-04-09,P&G,98.84,332
2,Tomate Natural,00001515,Lacteos,2026-02-18,Foremost,161.43,326
5,Coliflor Pequeño,00001516,Snacks,2026-02-12,Dos Pinos,29.22,412
8,Fresa Light,00001517,Carnes,2027-08-13,Palmolive,206.06,25
3,Agua Organico,00001518,Bebidas,2026-07-26,Campesina,75.86,334
1,Crema Grande,00001519,Congelados,2027-01-18,Campesina,37.92,31
6,Platano Especial,00001520,Verduras,2027-02-10,Kern's,187.83,472
5,Avena Original,00001521,Conservas,2027-03-06,Diana,57.53,437
8,Cereal Light,00001522,Granos,2027-10-28,Bimbo,213.29,487
8,Pina Organico,00001523,Panaderia,2026-02-09,Del Monte,51.76,307
4,Carne Natural,00001524,Granos,2027-04-04,Maggi,156.02,470
6,Pollo Integral,00001525,Limpieza,2026-11-10,Montaña,40.64,300
7,Jabon Natural,00001526,Verduras,2026-06-08,Sazon,178.91,338
5,Queso Personal,00001527,Frutas,2026-12-11,Lala,117.32,193
4,Ajo Organico,00001528,Panaderia,2026-10-03,Goya,215.1,81
7,Mantequilla Pequeño,00001529,Conservas,2026-02-01,Dos Pinos,159.01,426
8,Maiz Especial,00001530,Bebidas,2027-09-09,Campesina,223.81,286
3,Pina Familiar,00001531,Granos,2026-04-25,Montaña,184.11,158
3,Zanahoria Organico,00001532,Higiene,2026-06-17,Foremost,166.68,444
8,Coliflor Organico,00001533,Granos,2026-03-19,Montaña,165.88,84
4,Atun Entera,00001534,Bebidas,2027-04-03,Goya,94.25,31
2,Limon Jumbo,00001535,Frutas,2026-08-02,Bimbo,245.21,175
7,Lechuga Organico,00001536,Conservas,2027-12-09,Montaña,137.45,99
4,Pina Original,00001537,Frutas,2027-02-17,Goya,95.95,474
3,Limon Original,00001538,Frutas,2027-06-16,Lala,222.13,13
6,Papa Extra,00001539,Bebidas,2026-11-09,Kern's,40.11,90
8,Fresa Pequeño,00001540,Panaderia,2027-07-26,Knorr,180.9,256
3,Cebolla Premium,00001541,Snacks,2026-07-01,Sazon,13.66,303
3,Te Grande,00001542,Higiene,2026-10-05,Bimbo,44.09,482
8,Limon Original,00001543,Snacks,2027-11-01,Maggi,236.97,120
3,Fresa Integral,00001544,Limpieza,2026-07-20,La Famosa,199.27,430
2,Melon Grande,00001545,Higiene,2026-12-22,Knorr,230.82,315
7,Galleta Original,00001546,Verduras,2026-01-07,Dos Pinos,215.32,268
2,Detergente Extra,00001547,Snacks,2026-08-20,Tropical,12.64,411
7,Azucar Integral,00001548,Conservas,2026-10-18,Foremost,224.55,406
8,Limon Original,00001549,Frutas,2027-12-17,P&G,59.68,420
5,Shampoo Familiar,00001550,Verduras,2026-12-25,Montaña,27.14,78
5,Cebolla Familiar,00001551,Bebidas,2027-02-10,Tropical,219.56,219
7,Cereal Entera,00001552,Congelados,2027-01-19,Dos Pinos,32.1,13
5,Pina Premium,00001553,Congelados,2027-07-12,Del Monte,41.23,343
4,Mantequilla Personal,00001554,Higiene,2026-06-20,Goya,247.97,213
6,Huevo Organico,00001555,Higiene,2026-06-18,Campesina,122.49,167
3,Maiz Pequeño,00001556,Verduras,2027-11-04,Sazon,113.31,368
1,Sal Premium,00001557,Higiene,2026-06-26,Campesina,154.66,360
7,Agua Original,00001558,Conservas,2026-02-27,La Famosa,119.5,317
7,Azucar Light,00001559,Carnes,2026-02-20,Bimbo,181.95,486
1,Melon Grande,00001560,Higiene,2026-10-02,Diana,161.15,234
4,Cereal Personal,00001561,Conservas,2027-09-10,Kern's,11.3,316
5,Melon Extra,00001562,Conservas,2026-04-21,Foremost,243.98,54
2,Maiz Original,00001563,Frutas,2027-07-19,Kern's,130.88,387
5,Servilleta Light,00001564,Higiene,2026-09-19,Colgate,88.83,427
2,Galleta Especial,00001565,Bebidas,2026-07-19,Foremost,67.49,218
5,Manzana Light,00001566,Higiene,2026-02-26,Dos Pinos,239.31,458
8,Pepino Integral,00001567,Verduras,2027-04-25,Knorr,240.43,244
4,Toalla Especial,00001568,Lacteos,2026-05-03,Palmolive,159.51,122
4,Jabon Natural,00001569,Verduras,2027-09-18,Foremost,176.1,144
6,Yogur Light,00001570,Verduras,2027-06-03,Campesina,233.05,253
4,Atun Premium,00001571,Snacks,2026-12-22,Kern's,126.25,112
3,Brocoli Premium,00001572,Carnes,2026-04-27,Sazon,209.57,192
1,Maiz Light,00001573,Panaderia,2027-11-22,Lala,154.62,401
5,Desinfectante Integral,00001574,Frutas,2027-08-19,Goya,124.23,401
1,Salchicha Premium,00001575,Snacks,2026-09-26,P&G,121.15,286
6,Chile Natural,00001576,Verduras,2027-03-15,Del Monte,175.47,245
5,Pepino Entera,00001577,Lacteos,2027-07-19,Del Monte,83.38,323
7,Refresco Organico,00001578,Carnes,2026-08-20,Knorr,93.38,265
3,Avena Original,00001579,Congelados,2027-06-28,Palmolive,72.07,102
7,Platano Grande,00001580,Bebidas,2027-12-09,Sazon,140.17,448
6,Cereal Extra,00001581,Congelados,2026-01-06,P&G,126.4,467
1,Shampoo Integral,00001582,Carnes,2026-10-02,Palmolive,27.45,93
6,Avena Personal,00001583,Carnes,2026-11-04,Unilever,186.91,143
4,Sardina Organico,00001584,Higiene,2027-05-12,Foremost,104.7,189
8,Platano Especial,00001585,Conservas,2027-03-25,Maggi,90.71,354
3,Maiz Pequeño,00001586,Limpieza,2027-07-20,Maggi,117.55,499
2,Papel Extra,00001587,Conservas,2027-06-14,Tropical,144.19,444
7,Azucar Extra,00001588,Frutas,2026-06-21,Maggi,178.48,319
7,Queso Jumbo,00001589,Limpieza,2027-06-24,Montaña,131.67,240
2,Agua Extra,00001590,Lacteos,2026-04-22,Goya,235.29,368
7,Avena Extra,00001591,Verduras,2026-02-16,Campesina,16.29,404
7,Limon Familiar,00001592,Panaderia,2026-10-05,Nestlé,164.74,463
3,Crema Premium,00001593,Bebidas,2027-08-21,La Famosa,35.43,439
5,Pan Entera,00001594,Conservas,2026-06-28,Lala,118.4,455
7,Manzana Integral,00001595,Granos,2027-12-18,Diana,148.94,243
8,Limon Grande,00001596,Conservas,2027-06-16,Campesina,59.1,55
3,Crema Natural,00001597,Verduras,2026-05-01,Foremost,132.26,398
7,Atun Clasico,00001598,Limpieza,2027-12-16,Lala,77.0,402
7,Jabon Clasico,00001599,Snacks,2026-01-18,Colgate,49.58,461
7,Salchicha Premium,00001600,Granos,2027-11-13,Palmolive,57.49,50
5,Sandia Premium,00001601,Higiene,2027-10-26,Goya,73.32,390
8,Huevo Premium,00001602,Panaderia,2026-05-04,Unilever,155.58,149
5,Cereal Natural,00001603,Lacteos,2026-09-01,Diana,243.17,154
6,Te Pequeño,00001604,Limpieza,2027-04-03,La Famosa,6.64,121
3,Huevo Clasico,00001605,Limpieza,2027-08-23,Bimbo,84.57,441
7,Frijol Clasico,00001606,Verduras,2026-08-06,Kern's,224.24,138
4,Suavizante Entera,00001607,Panaderia,2027-12-08,Palmolive,193.49,236
5,Brocoli Entera,00001608,Bebidas,2026-02-17,Kern's,119.79,358
8,Bolsa Natural,00001609,Granos,2027-01-24,Campesina,131.67,139
7,Sandia Clasico,00001610,Bebidas,2026-01-28,Kern's,243.4,130
1,Pollo Entera,00001611,Granos,2027-10-04,Palmolive,197.92,14
3,Uva Familiar,00001612,Congelados,2026-10-05,Colgate,193.39,137
2,Ajo Light,00001613,Conservas,2027-11-02,Bimbo,90.81,88
4,Te Integral,00001614,Bebidas,2026-09-26,Colgate,201.96,234
5,Pan Pequeño,00001615,Verduras,2026-03-09,Bimbo,122.87,234
5,Naranja Pequeño,00001616,Limpieza,2026-03-18,Colgate,82.95,249
5,Papel Personal,00001617,Snacks,2027-09-06,Nestlé,134.19,240
1,Detergente Clasico,00001618,Higiene,2026-01-25,Dos Pinos,96.62,104
7,Melon Personal,00001619,Frutas,2027-04-11,Nestlé,165.6,285
6,Cereal Organico,00001620,Conservas,2026-09-05,Tropical,72.93,219
4,Cafe Light,00001621,Higiene,2027-01-27,La Famosa,47.12,26
5,Sal Integral,00001622,Bebidas,2026-10-21,Palmolive,165.51,279
2,Frijol Natural,00001623,Bebidas,2027-02-01,Kern's,164.97,485
1,Zanahoria Familiar,00001624,Conservas,2026-09-24,P&G,206.04,416
2,Detergente Especial,00001625,Carnes,2027-12-03,Maggi,22.25,120
3,Sal Pequeño,00001626,Bebidas,2027-04-07,Dos Pinos,165.25,301
7,Manzana Pequeño,00001627,Higiene,2026-02-25,Montaña,91.42,244
8,Pañal Light,00001628,Granos,2027-09-13,Dos Pinos,86.37,90
7,Bolsa Natural,00001629,Frutas,2027-06-28,Colgate,104.85,334
5,Detergente Pequeño,00001630,Frutas,2027-10-18,Kern's,95.64,291
1,Sardina Integral,00001631,Limpieza,2027-01-24,Bimbo,245.79,315
5,Limon Extra,00001632,Carnes,2026-04-07,Knorr,8.36,430
3,Servilleta Organico,00001633,Higiene,2027-10-05,Del Monte,12.32,192
7,Te Clasico,00001634,Frutas,2027-04-08,Goya,203.34,57
2,Platano Jumbo,00001635,Bebidas,2027-12-11,Lala,45.71,432
6,Fresa Grande,00001636,Carnes,2026-10-13,Nestlé,195.69,481
1,Atun Jumbo,00001637,Verduras,2026-02-28,Sazon,187.68,444
3,Sandia Familiar,00001638,Conservas,2026-05-17,Bimbo,81.87,299
2,Pollo Organico,00001639,Congelados,2026-01-22,Palmolive,242.85,395
1,Galleta Original,00001640,Carnes,2027-03-05,Knorr,23.39,302
4,Manzana Original,00001641,Carnes,2026-09-14,La Famosa,191.22,256
5,Ajo Original,00001642,Conservas,2027-09-20,Dos Pinos,63.82,46
6,Maiz Original,00001643,Frutas,2027-10-03,Del Monte,168.92,226
8,Atun Premium,00001644,Frutas,2026-11-01,Maggi,44.81,189
2,Melon Extra,00001645,Limpieza,2026-04-07,Colgate,41.53,382
2,Cafe Pequeño,00001646,Lacteos,2026-10-05,Maggi,6.39,365
5,Crema Integral,00001647,Limpieza,2026-04-24,Campesina,55.33,289
1,Manzana Integral,00001648,Snacks,2027-03-23,Foremost,96.02,473
1,Mantequilla Extra,00001649,Lacteos,2026-12-20,Goya,16.11,345
7,Aceite Original,00001650,Conservas,2026-11-12,Del Monte,7.71,454
2,Galleta Original,00001651,Higiene,2027-02-11,Lala,217.09,282
5,Refresco Premium,00001652,Higiene,2027-09-23,Foremost,12.82,482
4,Carne Integral,00001653,Verduras,2027-01-12,Colgate,90.78,164
5,Chile Clasico,00001654,Lacteos,2027-07-27,Foremost,236.2,495
4,Galleta Extra,00001655,Frutas,2027-11-05,Nestlé,183.28,276
4,Huevo Premium,00001656,Snacks,2026-05-20,Knorr,113.94,77
3,Pina Extra,00001657,Snacks,2027-04-28,La Famosa,79.32,371
2,Tomate Jumbo,00001658,Granos,2027-10-06,Knorr,19.75,282
5,Refresco Natural,00001659,Granos,2027-06-14,P&G,77.93,391
4,Jugo Familiar,00001660,Bebidas,2026-03-01,Tropical,155.39,320
8,Fresa Premium,00001661,Bebidas,2027-06-03,Lala,36.12,443
4,Lechuga Grande,00001662,Frutas,2026-07-16,Lala,36.97,108
3,Arroz Original,00001663,Lacteos,2027-07-08,Kern's,190.17,43
7,Bolsa Integral,00001664,Snacks,2026-06-28,Unilever,222.23,228
1,Maiz Entera,00001665,Snacks,2027-07-24,Knorr,100.36,490
1,Limon Light,00001666,Limpieza,2026-01-08,Dos Pinos,135.85,386
5,Manzana Original,00001667,Higiene,2027-01-07,Maggi,111.57,462
3,Maiz Personal,00001668,Carnes,2026-07-10,Tropical,230.0,363
3,Zanahoria Personal,00001669,Conservas,2026-12-17,Del Monte,47.4,309
4,Salchicha Original,00001670,Frutas,2026-03-15,Montaña,224.46,468
2,Pañal Integral,00001671,Panaderia,2026-12-21,Diana,180.44,73
3,Cafe Pequeño,00001672,Limpieza,2027-02-17,Palmolive,182.54,271
3,Jamon Organico,00001673,Verduras,2026-03-11,Montaña,218.21,451
8,Agua Personal,00001674,Granos,2026-12-02,P&G,79.09,383
1,Yogur Grande,00001675,Granos,2026-03-07,Foremost,156.77,139
8,Zanahoria Integral,00001676,Limpieza,2027-01-20,Lala,61.76,311
4,Zanahoria Original,00001677,Limpieza,2026-10-01,Sazon,220.9,152
5,Frijol Extra,00001678,Granos,2026-06-02,La Famosa,213.9,351
3,Carne Jumbo,00001679,Panaderia,2026-07-06,Diana,169.01,322
7,Zanahoria Pequeño,00001680,Snacks,2026-01-03,Maggi,82.74,469
5,Detergente Light,00001681,Verduras,2027-02-10,Lala,36.23,365
2,Carne Organico,00001682,Verduras,2027-12-07,Tropical,17.37,302
5,Cebolla Pequeño,00001683,Congelados,2027-12-10,P&G,153.38,172
8,Limon Especial,00001684,Snacks,2026-03-20,Montaña,125.61,383
2,Ajo Familiar,00001685,Granos,2027-04-23,Maggi,244.88,10
7,Pan Integral,00001686,Conservas,2027-12-28,Kern's,200.49,222
5,Arroz Natural,00001687,Frutas,2027-11-07,Foremost,161.23,363
6,Mantequilla Familiar,00001688,Panaderia,2026-09-18,Knorr,192.46,68
6,Carne Original,00001689,Congelados,2027-01-27,Diana,50.92,436
8,Bolsa Grande,00001690,Limpieza,2027-01-21,La Famosa,121.93,331
5,Toalla Personal,00001691,Higiene,2027-08-26,P&G,232.16,38
6,Platano Pequeño,00001692,Conservas,2026-09-01,Kern's,145.62,179
7,Aceite Extra,00001693,Carnes,2027-06-13,Campesina,211.07,302
7,Refresco Especial,00001694,Panaderia,2027-05-23,Knorr,178.33,149
6,Azucar Integral,00001695,Bebidas,2026-05-07,Dos Pinos,77.67,67
3,Shampoo Entera,00001696,Bebidas,2027-08-17,Foremost,200.36,473
2,Cereal Natural,00001697,Limpieza,2027-09-10,Knorr,38.39,456
2,Detergente Organico,00001698,Conservas,2027-04-24,Bimbo,116.46,375
1,Leche Clasico,00001699,Lacteos,2027-10-28,Nestlé,85.32,465
6,Sal Organico,00001700,Conservas,2027-01-19,Maggi,160.8,117
3,Cereal Premium,00001701,Carnes,2026-06-25,Unilever,168.77,149
6,Agua Clasico,00001702,Panaderia,2026-10-18,Dos Pinos,28.29,287
2,Manzana Natural,00001703,Carnes,2026-12-26,Maggi,144.8,97
1,Crema Especial,00001704,Frutas,2027-01-05,Foremost,119.27,355
8,Sal Original,00001705,Lacteos,2026-07-06,Tropical,223.15,332
8,Melon Natural,00001706,Carnes,2026-04-23,Campesina,22.4,482
8,Platano Extra,00001707,Panaderia,2027-12-15,Del Monte,115.53,360
6,Cebolla Premium,00001708,Bebidas,2026-10-09,Colgate,99.84,368
8,Shampoo Personal,00001709,Frutas,2026-01-03,Lala,30.88,255
2,Desinfectante Extra,00001710,Carnes,2027-10-19,La Famosa,128.46,217
4,Pollo Organico,00001711,Conservas,2026-05-18,Unilever,102.0,221
7,Melon Premium,00001712,Higiene,2026-08-13,Nestlé,87.16,426
2,Shampoo Original,00001713,Snacks,2027-09-23,Sazon,45.75,352
2,Brocoli Jumbo,00001714,Congelados,2027-08-04,Montaña,150.23,176
7,Detergente Integral,00001715,Granos,2026-07-03,Tropical,29.86,426
1,Pollo Integral,00001716,Conservas,2027-02-07,La Famosa,222.15,472
4,Coliflor Extra,00001717,Conservas,2026-09-10,Palmolive,155.05,238
6,Avena Grande,00001718,Frutas,2026-11-10,P&G,180.29,478
6,Azucar Especial,00001719,Lacteos,2027-09-13,La Famosa,213.57,41
1,Toalla Organico,00001720,Lacteos,2026-09-27,Colgate,30.1,154
4,Chocolate Original,00001721,Congelados,2027-11-11,Palmolive,103.29,232
5,Mango Extra,00001722,Limpieza,2026-09-13,Colgate,210.47,88
8,Papel Grande,00001723,Granos,2026-02-21,Foremost,38.57,463
7,Mango Original,00001724,Granos,2026-11-26,P&G,215.46,467
3,Melon Extra,00001725,Limpieza,2027-09-27,Unilever,98.02,125
6,Tomate Especial,00001726,Lacteos,2027-12-08,Dos Pinos,69.5,484
2,Arroz Entera,00001727,Snacks,2026-06-04,Montaña,121.94,363
2,Jugo Pequeño,00001728,Congelados,2027-05-15,Dos Pinos,22.32,465
1,Chocolate Integral,00001729,Conservas,2027-11-03,Campesina,200.13,169
6,Toalla Natural,00001730,Higiene,2027-08-15,Dos Pinos,226.8,303
5,Huevo Natural,00001731,Carnes,2026-01-23,Tropical,188.11,382
1,Frijol Grande,00001732,Limpieza,2027-10-02,Maggi,202.8,329
5,Yogur Integral,00001733,Panaderia,2026-02-28,Goya,65.26,325
3,Queso Personal,00001734,Carnes,2026-02-20,Diana,227.8,388
1,Mango Integral,00001735,Frutas,2027-05-26,Sazon,122.77,419
7,Carne Light,00001736,Granos,2027-03-27,Lala,188.93,221
1,Chocolate Grande,00001737,Limpieza,2027-03-07,Montaña,184.39,186
4,Pina Clasico,00001738,Panaderia,2026-08-13,Lala,77.44,392
5,Jamon Grande,00001739,Congelados,2026-05-05,Dos Pinos,217.96,16
6,Bolsa Familiar,00001740,Limpieza,2026-06-17,Bimbo,27.05,282
5,Desinfectante Original,00001741,Snacks,2027-05-11,Goya,68.97,60
4,Pina Especial,00001742,Verduras,2026-11-24,Sazon,184.38,311
